predictions,true_value
17.147594928741356,17.147594928741455
150.032307624817,150.0323076248169
-1.9499998092652362,-1.9499998092651367
166.68207550048805,166.68207550048828
-10.259999752044791,-10.259999752044678
5.067528724670311,5.06752872467041
-10.27452278137217,-10.274522781372072
416.32434082031426,416.32434082031244
50.7983136177067,50.7983136177063
4.461963653564439,4.461963653564453
-110.72469329834112,-110.72469329833984
7.170303344726506,7.170303344726566
116.62626743316667,116.6262674331665
-13.04867362976087,-13.048673629760742
1.0200004577635582,1.0200004577636737
-33.17999994754801,-33.17999994754791
-209.4299850463869,-209.42998504638672
-210.1571178436282,-210.15711784362787
-15.709999322891392,-15.709999322891235
41.03597831726137,41.03597831726074
100.23572540283212,100.23572540283203
-88.42335820198132,-88.42335820198059
-142.50017154216607,-142.50017154216766
-184.87118494510662,-184.8711849451065
-1.3382492065430682,-1.338249206542967
91.99195098876959,91.99195098876953
9.130000054836088,9.130000054836271
-0.36379623413095885,-0.3637962341308594
-39.57999801635761,-39.579998016357415
-156.13023757933874,-156.1302375793457
-7.112949371335716,-7.112949371337891
-47.30803489684918,-47.308034896850586
2.4881281852721315,2.4881281852722177
4.420000076293874,4.4200000762939435
40.435935974121165,40.43593597412111
258.11654663086085,258.1165466308594
26.60000038146967,26.600000381469727
1108.9163575172445,1108.9163575172424
7.950000405311485,7.9500004053115845
-4.240000009536843,-4.240000009536743
-39.92399597167976,-39.92399597167969
37.520431518554716,37.52043151855469
-85.01661872863815,-85.0166187286377
-1.8798637390136435,-1.8798637390136719
-12.139377593994084,-12.13937759399414
-251.08169078826916,-251.08169078826904
-4989.460000038152,-4989.460000038147
-12.576929092407255,-12.576929092407227
5.428373336792006,5.428373336791992
-46.776947021484034,-46.776947021484375
-17.719999313354563,-17.719999313354492
1.1400001049040753,1.1400001049041748
221.44432067871176,221.44432067871094
0.7800006866454225,0.7800006866455078
-271.9983797073377,-271.9983797073364
1.4436893463135192,1.4436893463134801
-39.07681274414059,-39.076812744140625
141.8377838134765,141.8377838134766
-48.535408020019794,-48.53540802001953
-43.13000106811543,-43.130001068115234
-249.50092887878407,-249.50092887878418
-188.74700927734355,-188.74700927734375
0.7999992370604758,0.7999992370605469
-82.51999783515939,-82.5199978351593
-103.731182098388,-103.73118209838867
166.6502208709735,166.6502208709717
-13.318128585815373,-13.31812858581543
-69.54052734375018,-69.54052734375006
-25.920001983642678,-25.920001983642578
-3.2799999713898984,-3.2799999713897705
-103.55300903320209,-103.55300903320315
10.34000015258789,10.340000152587887
30.185679435730037,30.18567943572998
36.71555519104001,36.71555519104004
13.656028747558267,13.656028747558594
-131.44000530242946,-131.4400053024292
-2.4250001907349343,-2.4250001907348633
26.38091564178464,26.380915641784668
5.706306457520313,5.706306457519531
6.130466461181513,6.130466461181641
191.0992317199711,191.0992317199707
35.78594207763659,35.78594207763672
-21.599999427795524,-21.599999427795414
-94.18999862670914,-94.18999862670898
-7.089999675750732,-7.089999675750732
98.5702362060544,98.5702362060547
-20.629810333252195,-20.629810333251953
16.409998893737708,16.409998893737793
61.34970664978037,61.34970664978027
-30.886898040771023,-30.886898040771484
-47.97661590576176,-47.97661590576172
-29.8358744978905,-29.83587449789047
-87.0388255119311,-87.03882551193237
-158.50000000000023,-158.5
10.279998779296797,10.279998779296875
34.71000099182123,34.71000099182129
201.57999944686924,201.5799994468689
-38.23153305053714,-38.23153305053711
4.729999542236271,4.729999542236328
5.665813446045249,5.665813446044918
312.44772338867267,312.4477233886719
-137.7975845336918,-137.7975845336914
-81.16870474815347,-81.16870474815369
-2.3768730163574716,-2.376873016357436
27.72999858856201,27.729998588562005
82.18000125885015,82.1800012588501
5.846551895140735,5.846551895141602
-3.0646123886110104,-3.06461238861084
6.404968261707175,6.40496826171875
-28.333116531372212,-28.33311653137207
10.619999885559011,10.619999885559082
-13.339999914169482,-13.339999914169313
-23.51470470428508,-23.514704704284668
-385.0100002288823,-385.01000022888184
-34.860000610351705,-34.86000061035156
-49.72639465331996,-49.7263946533203
11.907670974730834,11.907670974731442
-90.14708375930658,-90.14708375930786
-13.774885177612347,-13.774885177612308
1069.4700000286125,1069.4700000286102
1.0137577056864018,1.0137577056884766
144.65275573730503,144.6527557373047
661.7353439331065,661.7353439331055
-155.04999828338651,-155.04999828338623
-56.2300004959108,-56.230000495910645
39.295971870422335,39.29597187042236
90.40995311736994,90.40995311737062
83.47499847412122,83.47499847412107
-7.000000000000014,-7.0
-8.871074676513828,-8.871074676513672
-10.199996948242251,-10.199996948242188
11.606141567230054,11.606141567230225
690.8400268554707,690.8400268554688
154.65097045898474,154.65097045898438
-26.210456848144617,-26.21045684814453
-64.62429046630879,-64.6242904663086
-63.46545791625992,-63.465457916259766
45.33000183105467,45.33000183105469
2.033672809600759,2.03367280960083
2.6503753662096443,2.6503753662109375
18.475836753844703,18.475836753845215
-18.06999921798716,-18.06999921798706
7.530000209808364,7.53000020980835
-375.5999865531926,-375.59998655319214
98.4287281036377,98.4287281036377
-1.633179187774772,-1.6331791877746582
64.08243966102603,64.082439661026
-47.96942138671879,-47.96942138671874
-80.83073425292963,-80.83073425292969
-21.34000062942515,-21.34000062942505
94.21517181396482,94.21517181396484
57.96183967590342,57.96183967590332
-25.279999017715568,-25.279999017715454
-3683.2899780273465,-3683.2899780273438
-5.934000074863562,-5.934000074863434
4.945765495300222,4.945765495300293
476.1715927124035,476.17159271240234
-24.49296569824226,-24.492965698242188
-121.455466270447,-121.45546627044678
-17.4185152053835,-17.4185152053833
-19.63158798217777,-19.631587982177734
22.006454467772983,22.006454467773438
103.82098007202285,103.82098007202148
40.10094046592758,40.100940465927124
680.8726577758803,680.8726577758789
171.70225280523326,171.702252805233
11.370056867599345,11.370056867599487
-312.86996459960926,-312.8699645996094
-77.25216293334971,-77.25216293334961
-104.09061431884716,-104.09061431884766
-130.32999897003194,-130.32999897003174
6.130745410919104,6.130745410919188
-66.52050399780276,-66.52050399780275
19.546173095701675,19.546173095703125
42.684571266174544,42.684571266174316
-77.90068817138585,-77.90068817138672
-131.05146789550744,-131.0514678955078
-71.1499996185304,-71.14999961853027
-106.76179313659607,-106.76179313659668
-207.31466245651248,-207.31466245651248
-6.07999992370614,-6.0799999237060565
143.8298606872561,143.82986068725586
-19.20675659179568,-19.206756591796875
353.75468254089515,353.75468254089355
32.8835525512698,32.883552551269545
5.5662717819213015,5.566271781921387
-123.97985839843665,-123.9798583984375
-90.85188293457033,-90.85188293457031
-212.69142913818393,-212.6914291381836
159.50589752197342,159.50589752197266
1.3884315490721661,1.3884315490722638
10.184998989105125,10.184998989105225
15.51417541503912,15.514175415039062
-3.649999618530373,-3.6499996185302734
-4.779999971389884,-4.7799999713897705
2.800493717193504,2.8004937171936017
-20.404999732971262,-20.40499973297119
-69.82888507843006,-69.82888507843018
-19.0600004196168,-19.0600004196167
-6.544162750244723,-6.544162750244141
-36.240001440048346,-36.24000144004822
10.929436922073293,10.929436922073364
52.19727325439305,52.19727325439453
-0.7100000381470579,-0.7100000381469727
-9.302698135376119,-9.302698135375977
8.477694511413446,8.477694511413574
-82.75999689102184,-82.75999689102173
-42.88999843597426,-42.88999843597412
-1.8441886901857671,-1.8441886901855398
-15520.03083944322,-15520.030839443207
-598.6284837722785,-598.6284837722778
566.6410789489763,566.6410789489746
1421.747528076175,1421.7475280761719
-10.865003585815543,-10.86500358581543
-1911.7833251953136,-1911.7833251953125
58.835598945617775,58.835598945617676
-360.76000976562364,-360.760009765625
16.785749673843227,16.78574967384338
38.55479049682609,38.55479049682617
22.41461944580071,22.41461944580078
56.504404544831374,56.50440454483032
23.55999755859372,23.55999755859375
-70.70578002929693,-70.70578002929688
-56.880001544952506,-56.88000154495239
-2.160000085830788,-2.1600000858306885
-92.15737724304222,-92.15737724304199
31.54750823974601,31.547508239746094
-46.541271209714154,-46.5412712097168
110.94484710693354,110.9448471069336
56.99736785888706,56.99736785888672
179.59027481079198,179.59027481079102
58.28450012207078,58.2845001220703
-2.420000076294059,-2.4200000762939453
-21.969970703124925,-21.969970703125
-204.46438598632835,-204.4643859863281
-99.41553306579621,-99.4155330657959
-1.6067895889283506,-1.6067895889282244
-85.31287384033278,-85.31287384033203
155.95999526977573,155.9599952697754
-24.60419940948492,-24.604199409484863
-23.09697437286387,-23.09697437286377
120.9288482666015,120.92884826660156
-142.89614868164026,-142.89614868164065
-29.575510025024556,-29.575510025024418
-15.674421191215629,-15.674421191215515
9.389999389648224,9.389999389648438
-103.92913818359324,-103.92913818359375
528.383514404298,528.3835144042969
4.407711029052649,4.407711029052734
-28.503576278686708,-28.503576278686523
-4.970000028610343,-4.9700000286102295
18.77625691890711,18.776256918907166
8.260646820068231,8.26064682006836
-67.63258552551278,-67.6325855255127
-607.4634839296348,-607.4634839296341
-20.576877593994254,-20.57687759399414
12.639999389648466,12.639999389648438
6.12893247604373,6.128932476043701
-31.004354953765997,-31.00435495376587
-41.16999912261976,-41.16999912261963
-89.16833591461193,-89.16833591461182
-2.2962112426761223,-2.2962112426757812
21.053341388702293,21.05334138870239
0.6500005722044904,0.6500005722045898
-144.2749865055087,-144.27498650550842
-34.49345111847043,-34.49345111846924
280.8122558593755,280.812255859375
-375.3476181030274,-375.34761810302734
9.646499633787691,9.646499633789091
2.1626071929931925,2.162607192993166
706.2827301025405,706.2827301025391
-195.06541442871108,-195.06541442871094
-0.19593763351448956,-0.1959376335144043
54.830002784729004,54.830002784729004
-6.189999818802036,-6.18999981880188
36.019999504089355,36.019999504089355
-203.25023651123067,-203.25023651123044
1.5190210342406658,1.5190210342407227
